Legacy Service Line,Global Facility ID,GMO Last Name,Staffing Team,Client Start Up Date,Account / Hospital Name,City,State,County,Online Application
HM,493712,Brimmer,CS Connect HM,12/1/2024,CHRISTUS Southern New Mexico-HM,Alamogordo,NM,Otero,Yes
EM,9070,Brown,CS Connect EM,12/1/2024,CHRISTUS Southern New Mexico,Alamogordo,NM,Otero,Yes
HM,496738,Brimmer,CS Connect HM,11/1/2024,CHRISTUS Health - Pine Street-HM,Texarkana,TX,Bowie,Yes
EM,496740,Brown,CS Connect EM,11/1/2024,CHRISTUS Health - Pine Street,Texarkana,TX,Bowie,Yes
HM,496741,Sherani,CS Connect CCM,11/1/2024,CHRISTUS Health - Pine Street-CC,Texarkana,TX,Bowie,Yes
EM,496598,Dawson,Sierra - Silver,10/21/2024,LewisGale Christiansburg ER,Christiansburg,VA,Montgomery,Yes
EM,496706,Malican,Frontier - Gold,10/8/2024,STHS ER Pharr,Pharr,TX,Hidalgo,No
HM,496689,Core,Horizon - Green,10/1/2024,Research Medical Center-CC,Kansas City,MO,Jackson,
HM,493712,Brimmer,CS Connect HM,10/1/2024,South Texas Health System Heart,McAllen,TX,Hidalgo,No
EM,5824,Malican,Frontier - Gold,10/1/2024,South Texas Health System Edinburg,Edinburg,TX,Hidalgo,No
EM,5904,Malican,Frontier - Gold,10/1/2024,South Texas Health System McAllen,McAllen,TX,Hidalgo,No
EM,8655,Malican,Frontier - Gold,10/1/2024,South Texas Health System Children's,Edinburg,TX,Hidalgo,No
HM,496670,Brimmer,CS Connect HM,9/10/2024,Longview ContinueCARE Hospital-HM,Longview,TX,Gregg,Yes
HM,496690,Sherani,CS Connect HM,9/10/2024,Longview ContinueCARE Hospital-CC,Longview,TX,Gregg,Yes
HM,496688,Core,Horizon - Silver,9/9/2024,Research Medical Center-HM,Kansas City,MO,Jackson,
HM,496721,Hoskins,Colonial - Gold,8/19/2024,Henry County Medical Center-NeuroTELE,Paris,TN,Henry,Yes
HM,496395,Brimmer,CS Connect HM,8/1/2024,CHRISTUS Mother Frances Hospital-Jacksonville-HM-TELE,Jacksonville,TX,Cherokee,Yes
HM,496239,Brimmer,CS Connect HM,7/31/2024,CHRISTUS Southeast Texas-Jasper Memorial-HM,Jasper,TX,Jasper,Yes
VH,496637,Brimmer,CS Connect HM,7/31/2024,CHRISTUS Southeast Texas-Jasper Memorial-HMTELE,Jasper,TX,Jasper,Yes
EM,496635,Brown,CS Connect EM,7/18/2024,CHRISTUS Emergency Center,Texarkana,TX,Bowie,Yes
VH,496401,Dawson,Sierra - Silver,7/15/2024,The Crisis Center at Highlands Community Services,Abingdon,VA,,No
EM,1555,Dawson,Sierra - Silver,7/1/2024,Piedmont Fayette Hospital,Fayetteville,GA,Fayette,
EM,3012,Frye,Heartland - Blue,7/1/2024,Munson Medical Center,Traverse City,MI,Grand Traverse,"Yes, electronic app"
HM,496255,Brimmer,CS Connect HM,7/1/2024,CHRISTUS Mother Frances Hospital-Sulphur Springs-HM,Sulphur Springs,TX,Hopkins,Yes
HM,496256,Brimmer,CS Connect HM,7/1/2024,CHRISTUS Mother Frances Hospital-Winnsboro-HM,Winnsboro,TX,Wood,Yes
HM,496691,Brimmer,CS Connect HM,7/1/2024,CHRISTUS Spohn Hospital Corpus Christi-Shoreline-HMTELE,Corpus Christi,TX,Nueces,Yes
HM,496321,Hoskins,Colonial - Gold,6/1/2024,Ascension Saint Joseph-Elgin - HM,Elgin,IL,Kane,Yes
HM,496322,Hoskins,Colonial - Gold,6/1/2024,Ascension Saint Joseph-Joliet - HM,Joliet,IL,Will,Yes
HM,496323,Hoskins,Colonial - Gold,6/1/2024,Ascension Mercy - HM,Aurora,IL,Kane,Yes
HM,496324,Hoskins,Colonial - Gold,6/1/2024,Ascension Saint Mary-Kankakee - HM,Kankakee,IL,Kankakee,Yes
HM,496325,Hoskins,Colonial - Gold,6/1/2024,Ascension Alexian Brothers - HM,Elk Grove Village,IL,Cook,Yes
HM,496326,Hoskins,Colonial - Gold,6/1/2024,Ascension Saint Francis - HM,Evanston,IL,Cook,Yes
HM,496327,Hoskins,Colonial - Gold,6/1/2024,Ascension Saint Alexius - HM,Hoffman Estates,IL,Cook,Yes
HM,496328,Hoskins,Colonial - Gold,6/1/2024,Ascension Saint Joseph-Chicago - HM,Chicago,IL,Cook,Yes
HM,496329,Hoskins,Colonial - Gold,6/1/2024,Ascension Resurrection - HM,Chicago,IL,Cook,Yes
HM,496330,Hoskins,Colonial - Gold,6/1/2024,Ascension Saint Mary-Chicago - HM,Chicago,IL,Cook,Yes
EM,496464,Dawson,Southwestern - Yellow,5/29/2024,AdventHealth ER Winter Haven,Winter Haven,FL,Polk,Yes
EM,494426,Malican,Frontier - Gold,5/8/2024,Driscoll Children's Hospital Rio Grande Valley-PEDS,Edinburg,TX,Hidalgo,Yes
HM,496240,Brimmer,CS Connect HM,5/1/2024,CHRISTUS Spohn Hospital-Alice-HM,Alice,TX,Jim Wells,Yes
HM,496241,Brimmer,CS Connect HM,5/1/2024,CHRISTUS Spohn Hospital-Beeville-HM,Beeville,TX,Bee,Yes
HM,496242,Brimmer,CS Connect HM,5/1/2024,CHRISTUS Spohn Hospital-Kleberg-HM,Kingsville,TX,Kleberg,Yes
HM,496244,Brimmer,CS Connect HM,5/1/2024,CHRISTUS Santa Rosa Hospital-New Braunfels-HM,New Braunfels,TX,Comal,Yes
HM,496257,Sherani,CS Connect ISV,5/1/2024,CHRISTUS Santa Rosa Hospital-Medical Center-CC,San Antonio,TX,Bexar,Yes
HM,496258,Sherani,CS Connect ISV,5/1/2024,CHRISTUS Santa Rosa Hospital-Westover Hills-CC,San Antonio,TX,Bexar,Yes
HM,496495,Sherani,CS Connect ISV,5/1/2024,CHRISTUS Santa Rosa Hospital-New Braunfels-CC,New Braunfels,TX,Comal,Yes
HM,496496,Sherani,CS Connect ISV,5/1/2024,CHRISTUS Santa Rosa Hospital-San Marcos-CC,San Marcos,TX,Hays,Yes
HM,496556,Sherani,CS Connect ISV,5/1/2024,CHRISTUS Highland Medical Center-CC,Shreveport,LA,Caddo,Yes
HM,496570,Brimmer,CS Connect HM,5/1/2024,CHRISTUS Spohn Hospital-Alice-HM-TELE,Alice,TX,Jim Wells,Yes
HM,496571,Brimmer,CS Connect HM,5/1/2024,CHRISTUS Spohn Hospital-Beeville-HM-TELE,Beeville,TX,Bee,Yes
HM,496572,Brimmer,CS Connect HM,5/1/2024,CHRISTUS Spohn Hospital-Kleberg-HM-TELE,Kingsville,TX,Kleberg,Yes
VH,496340,Nichols,eHealth,4/23/2024,Hackensack University Medical Center-HM2H,Hackensack,NJ,,No
